Name;Name Short;Type;Type2;Pool;Pool2;Tier;Attack;Health;Text;Attack Golden;Health Golden;Text Golden;Token;Battlecry;Deathrattle;Taunt;Divine Shield;Windfury;Venomous;Reborn;Avenge;Magnetic;Spellcraft;Blizzard ID;Summon ID;Picture Link;Artist;Flavor;Active;Duos only
Rampager;Ramp;Beast;;Beast;;3;8;8;Whenever this attacks, deal 1 damage to your other minions.;16;16;Whenever this attacks, deal 1 damage to your other minions twice.;;;;;;;;;;;;BG29_809;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_809.png;;;1;
Roaring Rallier;Rallier;Dragon;;Dragon;;3;2;6;Whenever a friendly Dragon attacks, give it +3/+1.;4;12;Whenever a friendly Dragon attacks, give it +6/+2.;;;;;;;;;;;;BG29_816;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_816.png;;;1;
Scourfin;Scourfin;Murloc;;Murloc;;3;3;3;Deathrattle: Give a random minion in your hand +5/+5.;6;6;Deathrattle: Give a random minion in your hand +10/+10.;;;1;;;;;;;;;BG26_360;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_360.png;;;1;
Shell Whistler;Whistler;Naga;;Naga;;3;3;2;Battlecry: Get a random Tavern spell from Tier 2.;6;4; Battlecry: Get two random Tavern spells from Tier 2.;;1;;;;;;;;;;BG26_045;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_045.png;;;1;
Silithid Burrower;Burrower;Beast;;Beast;;3;3;1;Taunt. Deathrattle: Give your Beasts +1/+1 permanently.;6;2;Taunt. Deathrattle: Give your Beasts +2/+2 permanently.;;;1;1;;;;;;;;BG29_871;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_871.png;;;1;
Sleeping Sea Glass;Glass;Elemental;;Elemental;;3;3;3;"Choose One – Double this minion's Attack; or Health.";6;6;"Choose One – Triple this minion's Attack; or Health.";;;;;;;;;;;;BG30_128;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_128.png;;;1;
Slimy Felblood;Slimy;Elemental;Demon;Elemental;Demon;3;3;4;Battlecry: Minions in the Tavern have +2 Health this game.;6;8;Battlecry: Minions in the Tavern have +4 Health this game.;;1;;;;;;;;;;BG29_873;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_873.png;;;1;
Sprightly Scarab;Scarab;Beast;;Beast;;3;2;1;"Choose One – Give a Beast +1/+1 and Reborn; or +3/+3 and Taunt.";4;2;"Choose One – Give a Beast +2/+2 and Reborn; or +6/+6 and Taunt.";;;;;;;;;;;;BG27_084;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_084.png;Ludo Lullabi;;1;
Tarecgosa;Tarecgosa;Dragon;;Dragon;;3;5;5;This permanently keeps your enchantments from combat.;10;10;This permanently doubles and keeps your enchantments from combat.;;;;;;;;;;;;BG21_015;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_015.png;;;1;
The Glad-iator;Gladiator;Naga;;Naga;;3;3;3;Divine Shield. Whenever you cast a spell, gain +1 Attack.;6;6;Divine Shield. Whenever you cast a spell, gain +2 Attack.;;;;;1;;;;;;;BG27_025;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_025.png;;;1;
Volcanic Visitor;Visitor;Naga;;Naga;;3;3;3;"Spellcraft: Choose One – Give your minions +2 Attack until next turn; or +2 Health until next turn.";6;6;"Spellcraft: Choose One – Give your minions +4 Attack until next turn; or +4 Health until next turn.";;;;;;;;;;;1;BG30_117;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_117.png;;;1;
Warden of Old;Warden;Naga;;Naga;;3;2;2;Spellcraft: Gain 1 Gold.;4;4;Spellcraft: Gain 2 Gold.;;;;;;;;;;;1;BGS_200;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_200.png;;;1;
Xylo-bones;Xylo;Undead;;Undead;;3;5;1;After you summon a minion in combat, gain +2 Health permanently.;10;2;After you summon a minion in combat, gain +4 Health permanently.;;;;;;;;;;;;BG26_172;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_172.png;;;1;
'Loc Prince;Prince;Murloc;;Murloc;;4;2;2;Whenever this gains stats, add +2/+2 to that amount (wherever this is).;4;4;Whenever this gains stats, add +4/+4 to that amount (wherever this is).;;;;;;;;;;;;BG29_889;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_889.png;;;1;
Anub'arak, Nerubian King;Anub;Undead;;Undead;;4;4;3;Deathrattle: Your Undead have +1 Attack for the rest of the game (wherever they are).;8;6;Deathrattle: Your Undead have +2 Attack for the rest of the game (wherever they are).;;;1;;;;;;;;;BG25_007;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_007.png;;;1;
Assistant Guard;Assistant;;;All;;4;2;3;Battlecry: Give a minion Taunt. Then give your Taunt minions +2/+3.;4;6;Battlecry: Give a minion Taunt. Then give your Taunt minions +4/+6.;;1;;;;;;;;;;BG29_845;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_845.png;;;1;
Bannerboar;Boar;Quilboar;;Quilboar;;4;3;5;At the end of your turn, play a Blood Gem on adjacent minions.;6;10;At the end of your turn, play 2 Blood Gems on adjacent minions.;;;;;;;;;;;;BG20_201;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG20_201.png;;;1;
Bassgill;Bassgill;Murloc;;Murloc;;4;7;2;Deathrattle: Summon the highest Health Murloc from your hand for this combat only.;14;4;Deathrattle: Summon the 2 highest Health Murlocs from your hand for this combat only.;;;1;;;;;;;;;BG26_350;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_350.png;;;1;
Blade Collector;Collector;Pirate;;Pirate;;4;3;2;Also damages the minions next to whomever this attacks.;6;4;Also damages the minions next to whomever this attacks.;;;;;;;;;;;;BG26_817;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_817.png;;;1;
Bream Counter;Counter;Murloc;;Murloc;;4;5;5;While this is in your hand, after you play a Murloc, gain +3/+3.;10;10;While this is in your hand, after you play a Murloc, gain +6/+6.;;;;;;;;;;;;BG26_137;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_137.png;;;1;
Cadaver Caretaker;Caretaker;Undead;;Undead;;4;4;4;Deathrattle: Summon four 1/1 Skeletons.;8;8;Deathrattle: Summon four 2/2 Skeletons.;;;1;;;;;;;;;BG30_125;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_125.png;;;1;
Clunker Junker;Junker;Mech;;Mech;;4;3;4;Battlecry: Choose a friendly Mech. Discover a Mech to Magnetize to it.;6;8;Battlecry: Choose a friendly Mech. Discover 2 Mechs to Magnetize to it.;;1;;;;;;;;;;BG29_503;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_503.png;;;1;
Fairy Gillmother;Gillmother;Murloc;;Murloc;;4;1;5;At the end of your turn, get a random Murloc.;2;10;At the end of your turn, get 2 random Murlocs.;;;;;;;;;;;;BG29_029;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_029.png;;;1;
Fearless Foodie;Foodie;Quilboar;;Quilboar;;4;2;5;"Choose One – Your Blood Gems give an extra +1/+1 this game; or Get 4 Blood Gems.";4;10;"Choose One – Your Blood Gems give an extra +2/+2 this game; or Get 8 Blood Gems.";;;;;;;;;;;;BG30_123;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_123.png;;;1;
Feisty Freshwater;Freshwater;Elemental;;Elemental;;4;6;4;Deathrattle: You and your teammate each gain two Refreshes that cost (0). ;12;8;Deathrattle: You and your teammate each gain four Refreshes that cost (0). ;;;1;;;;;;;;;BGDUO_110;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_110.png;;;1;1
Gem Smuggler;Smuggler;Quilboar;;Quilboar;;4;3;4;Battlecry: Play a Blood Gem on all your other minions.;6;8;Battlecry: Play 2 Blood Gems on all your other minions.;;1;;;;;;;;;;BG25_155;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_155.png;Andrew Hou;;1;
Grave Narrator;Narrator;Undead;;Undead;;4;2;7;Avenge (3): Your teammate gets a random minion of their most common type.;4;14;Avenge (3): Your teammate gets 2 random minions of their most common type.;;;;;;;;;1;;;BGDUO_112;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_112.png;;;1;1
Grease Bot;Greasebot;Mech;;Mech;;4;1;4;Divine Shield After a friendly minion loses Divine Shield, give it +1/+1 permanently.;2;8;Divine Shield After a friendly minion loses Divine Shield, give it +2/+2 permanently.;;;;;1;;;;;;;BG21_024;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_024.png;;;1;
Hunter of Gatherers;Hunter;Dragon;;Dragon;;4;3;5;After this gains Attack, give your minions +1 Health.;6;10;After this gains Attack, give your minions +2 Health.;;;;;;;;;;;;BG25_027;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_027.png;;;1;
Imposing Percussionist;Percussionist;Demon;;Demon;;4;4;4;Battlecry: Discover a Demon. Deal damage to your hero equal to its Tier.;8;8;Battlecry: Discover 2 Demons. Deal damage to your hero equal to their Tiers.;;1;;;;;;;;;;BG26_525;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_525.png;;;1;
Inspiring Underdog;Underdog;;;All;;4;2;1;Battlecry: Give your minions of Tier 3 or lower +2/+1.;4;2;Battlecry: Give your minions of Tier 3 or lower +4/+2.;;1;;;;;;;;;;BG30_127;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_127.png;;;1;
Lil' Rag;Rag;Elemental;;Elemental;;4;4;4;After you play an Elemental, give a friendly minion stats equal to the Elemental's Tavern Tier.;8;8;After you play an Elemental, give a friendly minion stats equal to the Elemental's Tavern Tier twice.;;;;;;;;;;;;BGS_100;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_100.png;;;1;
Living Azerite;Azerite;Elemental;;Elemental;;4;4;4;Whenever you cast a Tavern spell, Elementals in the Tavern have +1/+1 this game.;8;8;Whenever you cast a Tavern spell, Elementals in the Tavern have +2/+2 this game. ;;;;;;;;;;;;BG28_707;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_707.png;;;1;
Lovesick Balladist;Balladist;Pirate;;Pirate;;4;3;4;Battlecry: Give a Pirate +1 Health for each Gold spent this turn.;6;8;Battlecry: Give a Pirate +2 Health for each Gold spent this turn.;;1;;;;;;;;;;BG26_814;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_814.png;;;1;
Magnanimoose;Magna;Beast;;Beast;;4;5;2;Deathrattle: Summon a copy of a minion from your teammate's warband. Set its Health to 1 (except Magnanimoose).;10;4;Deathrattle: Summon copies of 2 minions from your teammate's warband. Set their Health to 1 (except Magnanimoose).;;;1;;;;;;;;;BGDUO_105;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_105.png;;;1;1
Mirror Monster;Mirror;All;;All;;4;4;4;When you buy or Discover this, get an extra copy and Pass it.;8;8;When you buy or Discover this, get 2 extra copies and Pass them.;;;;;;;;;;;;BGDUO_108;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_108.png;;;1;1
Motley Phalanx;Phalanx;All;;All;;4;2;1;Taunt. Deathrattle: Give a friendly minion of each type +2/+1 permanently.;4;2;Taunt. Deathrattle: Give a friendly minion of each type +4/+2 permanently.;;;1;1;;;;;;;;BG27_080;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_080.png;;;1;
Mummifier;Mummifier;Undead;;Undead;;4;5;2;Deathrattle: Give a different friendly Undead Reborn.;10;4;Deathrattle: Give 2 different friendly Undead Reborn.;;;1;;;;;;;;;BG28_309;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_309.png;;;1;
Peggy Sturdybone;Peggy;Pirate;;Pirate;;4;4;2;After a card is added to your hand, give another friendly Pirate +1/+1.;8;4;After a card is added to your hand, give another friendly Pirate +2/+2.;;;;;;;;;;;;BG25_032;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_032.png;;;1;
Persistent Poet;Poet;Dragon;;Dragon;;4;2;3;Divine Shield. Adjacent Dragons permanently keep your enchantments from combat.;4;6;Divine Shield. Adjacent Dragons permanently keep and double your enchantments from combat.;;;;;1;;;;;;;BG29_813;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_813.png;;;1;
Pilgrimp;Pilgrimp;Demon;;Demon;;4;3;4;1 Demon each turn costs Health instead of Gold to buy. (1 left!);6;8;2 Demons each turn costs Health instead of Gold to buy. (2 left!);;;;;;;;;;;;BG30_106;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_106.png;;;1;
Prized Promo-Drake;Promo-Drake;Dragon;;Dragon;;4;5;4;Start of Combat: Give your other Dragons +3/+3.;10;8;Start of Combat: Give your other Dragons +6/+6.;;;;;;;;;;;;BG21_014;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_014.png;;;1;
Prosthetic Hand;Prosthetic;Undead;Mech;Undead;Mech;4;3;1;Magnetic, Reborn. Can Magnetize to Mechs and Undead.;6;2;Magnetic, Reborn. Can Magnetize to Mechs and Undead.;;;;;;;;1;;1;;BG_DEEP_015;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG_DEEP_015.png;;;1;
Recycling Wraith;Wraith;Elemental;;Elemental;;4;5;4;After you play an Elemental, your next Refresh costs (1) less.;10;8;After you play an Elemental, your next two Refreshes cost (1) less.;;;;;;;;;;;;BG21_040;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_040.png;;;1;
Rylak Metalhead;Rylak;Beast;;Beast;;4;5;3;Taunt Deathrattle: Trigger the Battlecry of an adjacent minion.;10;6;Taunt Deathrattle: Trigger the Battlecries of adjacent minions.;;;1;1;;;;;;;;BG26_801;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_801.png;;;1;
Sin'dorei Straight Shot;Sin'dorei;;;All;;4;3;4;Windfury. Divine Shield. Whenever this attacks, remove Reborn and Taunt from the target.;6;8;Windfury. Divine Shield. Whenever this attacks, remove Reborn and Taunt from the target.;;;;;1;1;;;;;;BG25_016;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_016.png;;;1;
Sky Pirate Flagbearer;Flagbearer;Pirate;;Pirate;;4;4;4;Start of Combat: Give your other Pirates "Deathrattle: Summon a 1/1 Pirate. It attacks immediately.";8;8;Start of Combat: Give your other Pirates "Deathrattle: Summon a 2/2 Pirate. It attacks immediately.";;;;;;;;;;;;BG30_119;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_119.png;;;1;
Sly Raptor;Raptor;Beast;;Beast;;4;1;3;Deathrattle: Summon another random Beast. Set its stats to 7/7.;2;6;Deathrattle: Summon another random Beast. Set its stats to 14/14.;;;1;;;;;;;;;BG25_806;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_806.png;;;1;
Snarling Conductor;Conductor;Quilboar;;Quilboar;;4;4;5;At the start of your turn, discard a spell to gain 4 Gold.;8;10;At the start of your turn, discard a spell to gain 8 Gold.;;;;;;;;;;;;BG28_585;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_585.png;;;1;
Soft-hearted Siren;Siren;Naga;;Naga;;4;3;6;Whenever this takes damage, get a random Spellcraft spell. (3 times per combat.);6;12;Whenever this takes damage, get two random Spellcraft spells. (3 times per combat.);;;;;;;;;;;;BG26_590;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_590.png;;;1;
Storm Splitter;Splitter;Naga;;Naga;;4;5;5;Once per turn, after you Pass a Tavern spell, get a new copy of it.;10;10;Once per turn, after you Pass a Tavern spell, get 2 new copies of it.;;;;;;;;;;;;BGDUO_122;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_122.png;;;1;1
Tavern Tempest;Tempest;Elemental;;Elemental;;4;2;2;Battlecry: Get a random Elemental.;4;4;Battlecry: Get 2 random Elementals.;;1;;;;;;;;;;BGS_123;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_123.png;;;1;
Thundering Abomination;Thundering;Undead;;Undead;;4;3;6;Whenever you summon a minion in combat, give it +3/+2. If there's no space, gain +3/+2 permanently.;6;12;Whenever you summon a minion in combat, give it +6/+4. If there's no space, gain +6/+4 permanently.;;;;;;;;;;;;BG30_124;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_124.png;;;1;
Treasure-Seeker Elise;Elise;;;All;;4;5;5;After you Refresh 5 times, find the Golden Monkey! (5 left) ;10;10;After you Refresh 5 times, find two Golden Monkeys! (5 left) ;;;;;;;;;;;;BG23_353;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_353.png;;;1;
Trigore the Lasher;Trigore;Beast;;Beast;;4;9;3;Whenever another friendly Beast takes damage, gain +2 Health permanently.;18;6;Whenever another friendly Beast takes damage, gain +4 Health permanently.;;;;;;;;;;;;BG29_807;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_807.png;;;1;
Tunnel Blaster;Blaster;;;All;;4;3;7;Taunt. Deathrattle: Deal 3 damage to all minions.;6;14;Taunt. Deathrattle: Deal 3 damage to all minions twice.;;;;1;;;;;;;;BG_DAL_775;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG_DAL_775.png;Ivan Fomin;And you always thought they wore the candles just for fun.;1;
Utility Drone;Drone;Mech;;Mech;;4;4;4;At the end of your turn, give your minions +2/+1 for each Magnetization they have.;8;8;At the end of your turn, give your minions +4/+2 for each Magnetization they have.;;;;;;;;;;;;BG26_152;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_152.png;;;1;
Wannabe Gargoyle;Gargoyle;Dragon;;Dragon;;4;9;1;Reborn. This is Reborn with full Attack.;18;2;Reborn. This is Reborn with full Attack and Health.;;;;;;;;1;;;;BG30_109;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_109.png;;;1;
Wildfire Elemental;Wildfire;Elemental;;Elemental;;4;9;5;After this attacks and kills a minion, deal excess damage to an adjacent minion.;18;10;After this attacks and kills a minion, deal excess damage to both adjacent minions.;;;;;;;;;;;;BGS_126;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_126.png;;;1;
Zesty Shaker;Shaker;Naga;;Naga;;4;6;6;Once per turn, when a Spellcraft spell is played on this, get a new copy of it.;12;12;Once per turn, when a Spellcraft spell is played on this, get 2 new copies of it.;;;;;;;;;;;;BG26_505;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_505.png;;;1;
Amber Guardian;Guardian;Dragon;;Dragon;;5;7;7;Start of Combat: Give another friendly Dragon +7/+7 and Divine Shield.;14;14;Start of Combat: Give two other friendly Dragons +14/+14 and Divine Shield.;;;;;;;;;;;;BG24_500;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG24_500.png;;;1;
Barrens Conjurer;Conjurer;;;All;;5;6;2;Deathrattle: Get a random Battlecry minion.;12;4;Deathrattle: Get 2 random Battlecry minions.;;;1;;;;;;;;;BG29_862;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_862.png;;;1;
Bongo Bopper;Bopper;Quilboar;;Quilboar;;5;4;3;At the end of your turn, get 2 Blood Gems and play 2 more on this.;8;6;At the end of your turn, get 4 Blood Gems and play 4 more on this.;;;;;;;;;;;;BG26_531;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_531.png;;;1;
Brann Bronzebeard;Brann;;;All;;5;2;4;Your Battlecries trigger twice.;4;8;Your Battlecries trigger three times.;;;;;;;;;;;;LOE_077;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/LOE_077.png;Sam Nielson;Contains 75% more fiber than his brother Magni!;1;
Catacomb Crasher;Crasher;Undead;;Undead;;5;5;10;Whenever you would summon a minion that doesn't fit in your warband, give your minions +1/+1 permanently.;10;20;Whenever you would summon a minion that doesn't fit in your warband, give your minions +2/+2 permanently.;;;;;;;;;;;;BG30_129;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_129.png;;;1;
Champion of the Primus;Champion;Undead;;Undead;;5;2;9;Avenge (3): Your Undead have +1 Attack for the rest of the game (wherever they are).;4;18;Avenge (3): Your Undead have +2 Attack for the rest of the game (wherever they are).;;;;;;;;;1;;;BG27_029;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_029.png;;;1;
Charging Czarina;Czarina;Mech;;Mech;;5;5;3;Divine Shield. Whenever you cast a Tavern spell, give your minions with Divine Shield +2 Attack.;10;6;Divine Shield. Whenever you cast a Tavern spell, give your minions with Divine Shield +4 Attack.;;;;;1;;;;;;;BG28_741;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_741.png;;;1;
Corrupted Myrmidon;Myrmidon;Naga;;Naga;;5;3;3;Start of Combat: Double this minion's stats.;6;6;Start of Combat: Triple this minion's stats.;;;;;;;;;;;;BG23_012;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_012.png;;;1;
Critter Wrangler;Wrangler;Naga;;Naga;;5;3;5;Whenever you cast a spell on a minion, give it +2/+2.;6;10;Whenever you cast a spell on a minion, give it +4/+4.;;;;;;;;;;;;BG23_003;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_003.png;;;1;
Cruise Controller;Controller;Pirate;;Pirate;;5;7;3;Deathrattle: For the rest of this combat, after you summon a Pirate, give it +5 Attack.;14;6;Deathrattle: For the rest of this combat, after you summon a Pirate, give it +10 Attack.;;;1;;;;;;;;;BG31_821;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG31_821.png;;;1;
Daggerspine Thrasher;Thrasher;Naga;;Naga;;5;4;8;Whenever you cast a spell, gain Divine Shield, Windfury, or Venomous until next turn.;8;16;Whenever you cast a spell, gain Divine Shield, Windfury, or Venomous.;;;;;;;;;;;;BG27_024;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG27_024.png;;;1;
Depraved Felfin;Felfin;Demon;Murloc;Demon;Murloc;5;4;3;After you Discover a minion, gain the stats of the other options.;8;6;After you Discover a minion, gain double the stats of the other options.;;;;;;;;;;;;BG30_115;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_115.png;;;1;
Drakkari Enchanter;Enchanter;;;All;;5;1;5;Your end of turn effects trigger twice.;2;10;Your end of turn effects trigger three times.;;;;;;;;;;;;BG26_ICC_901;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_ICC_901.png;;;1;
Ensorcelled Fungus;Fungus;;;All;;5;2;4;Has +2/+2 for each Tavern spell you've cast this game (wherever this is).;4;8;Has +4/+4 for each Tavern spell you've cast this game (wherever this is).;;;;;;;;;;;;BG28_555;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG28_555.png;;;1;
Flourishing Frostling;Frostling;Elemental;;Elemental;;5;2;1;Has +2/+1 for each Elemental you've played this game (wherever this is).;4;2;Has +4/+2 for each Elemental you've played this game (wherever this is).;;;;;;;;;;;;BG26_537;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG26_537.png;;;1;
General Drakkisath;Drakkisath;Dragon;;Dragon;;5;2;8;Battlecry: Add a 2/1 Smolderwing to your hand that gives another Dragon +5 Attack.;4;16;Battlecry: Add two 2/1 Smolderwing to your hand that each gives another Dragon +5 Attack.;;1;;;;;;;;;;BG25_309;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG25_309.png;;;1;
Glowscale;Glowscale;Naga;;Naga;;5;4;6;Taunt Spellcraft: Give a minion Divine Shield until next turn.;8;12;Taunt Spellcraft: Give a minion Divine Shield until next turn.;;;;1;;;;;;;1;BG23_008;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_008.png;;;1;
Hot-Air Surveyor;Surveyor;Quilboar;;Quilboar;;5;5;8;Blood Gems played from your hand cast an extra time.;10;16;Blood Gems played from your hand cast 2 extra times.;;;;;;;;;;;;BG30_121;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_121.png;;;1;
Ice Fisher;Fisher;Pirate;;Pirate;;5;2;2;After you buy a minion, gain stats equal to its Tier.;4;4;After you buy a minion, gain stats equal to double its Tier.;;;;;;;;;;;;BG30_120;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_120.png;;;1;
Insatiable Ur'zul;Ur'zul;Demon;;Demon;;5;4;6;Taunt. After you play a Demon, consume a minion in Bob's Tavern to gain its stats.;8;12;Taunt. After you play a Demon, consume a minion in Bob's Tavern to gain double its stats.;;;;1;;;;;;;;BG21_004;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG21_004.png;;;1;
Interrogator Whitemane;Whitemane;;;All;;5;8;5;Start of Combat: Give an enemy minion from Tier 5 or higher Taunt. It takes double damage this combat.;16;10;Start of Combat: Give two enemy minions from Tier 5 or higher Taunt. They take double damage this combat.;;;;;;;;;;;;BG24_704;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG24_704.png;;;1;
Iridescent Skyblazer;Skyblazer;Beast;;Beast;;5;4;8;Whenever a friendly Beast takes damage, give a friendly Beast other than it +1/+1 permanently.;8;16;Whenever a friendly Beast takes damage, give a friendly Beast other than it +2/+2 permanently.;;;;;;;;;;;;BG29_806;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG29_806.png;;;1;
Kangor's Apprentice;Kangor's;;;Mech;;5;3;6;Deathrattle: Summon your first 2 Mechs that died this combat.;6;12;Deathrattle: Summon your first 4 Mechs that died this combat.;;;1;;;;;;;;;BGS_012;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_012.png;;;1;
King Bagurgle;Bagurgle;Murloc;;Murloc;;5;6;3;Battlecry: Give your other Murlocs +3/+3.;12;6;Battlecry: Give your other Murlocs +6/+6.;;1;;;;;;;;;;BGS_030;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_030.png;;;1;
Leeroy the Reckless;Leeroy;;;All;;5;6;2;Deathrattle: Destroy the minion that killed this.;12;4;Deathrattle: Destroy the minion that killed this.;;;1;;;;;;;;;BG23_318;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG23_318.png;;;1;
Lightfang Enforcer;Lightfang;;;All;;5;8;6;At the end of your turn, give a friendly minion of each type +4/+3.;16;12;At the end of your turn, give a friendly minion of each type +8/+6.;;;;;;;;;;;;BGS_009;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGS_009.png;;;1;
Lucky Egg;Egg;;;All;;5;2;2;Battlecry: Discover a Golden Tier 3 minion to transform into.;4;4;Battlecry: Discover a Golden Tier 4 minion to transform into.;;1;;;;;;;;;;BG30_104;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_104.png;;;1;
Man'ari Messenger;Messenger;Demon;;Demon;;5;8;5;Battlecry: Minions in your team's Taverns have +1/+1 this game.;16;10;Battlecry: Minions in your team's Taverns have +2/+2 this game.;;1;;;;;;;;;;BGDUO_121;;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_121.png;;;1;1
